 insert into Releases values( 1 , 518 );
 insert into Releases values( 4442 , 1860 );
 insert into Releases values( 4442 , 2525 );
 insert into Releases values( 4442 , 2052 );
 insert into Releases values( 4442 , 2756 );
 insert into Releases values( 4443 , 2756 );
 insert into Releases values( 4444 , 2756 );
 insert into Releases values( 4445 , 1854 );
 insert into Releases values( 4446 , 2756 );
 insert into Releases values( 4448 , 1854 );
 insert into Releases values( 4447 , 2618 );
 insert into Releases values( 4447 , 2756 );
 insert into Releases values( 4449 , 2756 );
 insert into Releases values( 4451 , 2626 );
 insert into Releases values( 4451 , 2756 );
 insert into Releases values( 4450 , 1801 );
 insert into Releases values( 4452 , 2756 );
 insert into Releases values( 4453 , 1557 );
 insert into Releases values( 4455 , 2473 );
 insert into Releases values( 4454 , 2473 );
 insert into Releases values( 4456 , 287 );
 insert into Releases values( 4457 , 1557 );
 insert into Releases values( 4458 , 1177 );
 insert into Releases values( 4459 , 1177 );
 insert into Releases values( 4461 , 287 );
 insert into Releases values( 4461 , 1177 );
 insert into Releases values( 4461 , 2756 );
 insert into Releases values( 4461 , 1557 );
 insert into Releases values( 4460 , 1177 );
 insert into Releases values( 4460 , 2756 );
 insert into Releases values( 4464 , 1417 );
 insert into Releases values( 4462 , 1854 );
 insert into Releases values( 4465 , 1177 );
 insert into Releases values( 4465 , 1557 );
 insert into Releases values( 4463 , 1177 );
 insert into Releases values( 4466 , 1465 );
 insert into Releases values( 4467 , 1557 );
 insert into Releases values( 4468 , 2756 );
 insert into Releases values( 4469 , 2756 );
 insert into Releases values( 4470 , 1129 );
 insert into Releases values( 4471 , 1557 );
 insert into Releases values( 4472 , 2756 );
 insert into Releases values( 4473 , 1129 );
 insert into Releases values( 4474 , 2756 );
 insert into Releases values( 4475 , 2756 );
 insert into Releases values( 4477 , 919 );
 insert into Releases values( 4477 , 2756 );
 insert into Releases values( 4478 , 2756 );
 insert into Releases values( 4476 , 1254 );
 insert into Releases values( 4479 , 2756 );
 insert into Releases values( 4480 , 2756 );
 insert into Releases values( 4481 , 2586 );
 insert into Releases values( 4482 , 1557 );
 insert into Releases values( 4484 , 1557 );
 insert into Releases values( 4489 , 2756 );
 insert into Releases values( 4483 , 2756 );
 insert into Releases values( 4485 , 2756 );
 insert into Releases values( 4487 , 1129 );
 insert into Releases values( 4488 , 1129 );
 insert into Releases values( 4486 , 1129 );
 insert into Releases values( 4490 , 2756 );
 insert into Releases values( 4491 , 2167 );
 insert into Releases values( 4492 , 1129 );
 insert into Releases values( 4493 , 82 );
 insert into Releases values( 4496 , 2756 );
 insert into Releases values( 4496 , 1298 );
 insert into Releases values( 4495 , 1557 );
 insert into Releases values( 4494 , 2578 );
 insert into Releases values( 4497 , 2578 );
 insert into Releases values( 4498 , 1557 );
 insert into Releases values( 4499 , 1177 );
 insert into Releases values( 4500 , 1177 );
 insert into Releases values( 4505 , 1557 );
 insert into Releases values( 4502 , 1177 );
 insert into Releases values( 4502 , 1557 );
 insert into Releases values( 4504 , 1475 );
 insert into Releases values( 4501 , 1177 );
 insert into Releases values( 4503 , 2951 );
 insert into Releases values( 4506 , 2756 );
 insert into Releases values( 4507 , 1557 );
 insert into Releases values( 4509 , 1557 );
 insert into Releases values( 4508 , 1557 );
 insert into Releases values( 4510 , 186 );
 insert into Releases values( 4511 , 2756 );
 insert into Releases values( 4513 , 2756 );
 insert into Releases values( 4512 , 2756 );
 insert into Releases values( 4514 , 1528 );
 insert into Releases values( 4518 , 2756 );
 insert into Releases values( 4517 , 1129 );
 insert into Releases values( 4516 , 1129 );
 insert into Releases values( 4515 , 1129 );
 insert into Releases values( 4519 , 1129 );
 insert into Releases values( 4520 , 2756 );
 insert into Releases values( 4521 , 2756 );
 insert into Releases values( 4522 , 1559 );
 insert into Releases values( 151 , 2756 );
 insert into Releases values( 150 , 300 );
 insert into Releases values( 4524 , 2756 );
 insert into Releases values( 4524 , 1557 );
 insert into Releases values( 4523 , 2132 );
 insert into Releases values( 4525 , 2756 );
 insert into Releases values( 4526 , 2756 );
 insert into Releases values( 4529 , 1298 );
 insert into Releases values( 4527 , 1298 );
 insert into Releases values( 4528 , 2756 );
 insert into Releases values( 152 , 2100 );
 insert into Releases values( 4530 , 2756 );
 insert into Releases values( 4531 , 2756 );
 insert into Releases values( 4532 , 2756 );
 insert into Releases values( 4533 , 1557 );
 insert into Releases values( 4534 , 2931 );
 insert into Releases values( 4536 , 1557 );
 insert into Releases values( 4535 , 2626 );
 insert into Releases values( 4535 , 1557 );
 insert into Releases values( 4537 , 459 );
 insert into Releases values( 4538 , 1800 );
 insert into Releases values( 4539 , 1854 );
 insert into Releases values( 4540 , 1654 );
 insert into Releases values( 4541 , 2756 );
 insert into Releases values( 4544 , 2372 );
 insert into Releases values( 4544 , 1129 );
 insert into Releases values( 4544 , 1557 );
 insert into Releases values( 4543 , 2756 );
 insert into Releases values( 4542 , 2372 );
 insert into Releases values( 4546 , 2756 );
 insert into Releases values( 4545 , 2756 );
 insert into Releases values( 4547 , 2756 );
 insert into Releases values( 4548 , 2756 );
 insert into Releases values( 4549 , 2756 );
 insert into Releases values( 4550 , 1177 );
 insert into Releases values( 4552 , 2626 );
 insert into Releases values( 4552 , 1557 );
 insert into Releases values( 4551 , 1129 );
 insert into Releases values( 4553 , 1528 );
 insert into Releases values( 4554 , 1528 );
 insert into Releases values( 4555 , 1557 );
 insert into Releases values( 4556 , 1917 );
 insert into Releases values( 4556 , 1854 );
 insert into Releases values( 4556 , 2756 );
 insert into Releases values( 4556 , 1557 );
 insert into Releases values( 4557 , 1557 );
 insert into Releases values( 4558 , 2756 );
 insert into Releases values( 4560 , 2756 );
 insert into Releases values( 4559 , 2756 );
 insert into Releases values( 4564 , 2080 );
 insert into Releases values( 4564 , 1637 );
 insert into Releases values( 4564 , 1612 );
 insert into Releases values( 4564 , 338 );
 insert into Releases values( 4564 , 2626 );
 insert into Releases values( 4564 , 2131 );
 insert into Releases values( 4564 , 1463 );
 insert into Releases values( 4564 , 1626 );
 insert into Releases values( 4564 , 2078 );
 insert into Releases values( 4564 , 2934 );
 insert into Releases values( 4564 , 896 );
 insert into Releases values( 4564 , 2740 );
 insert into Releases values( 4564 , 965 );
 insert into Releases values( 4564 , 1557 );
 insert into Releases values( 4564 , 2440 );
 insert into Releases values( 4564 , 1177 );
 insert into Releases values( 4564 , 1714 );
 insert into Releases values( 4565 , 1762 );
 insert into Releases values( 4565 , 1557 );
 insert into Releases values( 4562 , 2215 );
 insert into Releases values( 4562 , 2078 );
 insert into Releases values( 4563 , 2626 );
 insert into Releases values( 4561 , 1485 );
 insert into Releases values( 4561 , 2626 );
 insert into Releases values( 4566 , 2756 );
 insert into Releases values( 4567 , 2756 );
 insert into Releases values( 4568 , 2756 );
 insert into Releases values( 4569 , 2756 );
 insert into Releases values( 4570 , 2756 );
 insert into Releases values( 4573 , 2756 );
 insert into Releases values( 4573 , 1557 );
 insert into Releases values( 4572 , 1557 );
 insert into Releases values( 4571 , 2756 );
 insert into Releases values( 4574 , 2756 );
 insert into Releases values( 4581 , 1557 );
 insert into Releases values( 4580 , 1557 );
 insert into Releases values( 4579 , 1557 );
 insert into Releases values( 4576 , 1205 );
 insert into Releases values( 4577 , 1205 );
 insert into Releases values( 4578 , 1205 );
 insert into Releases values( 4575 , 1205 );
 insert into Releases values( 4582 , 2626 );
 insert into Releases values( 4583 , 1527 );
 insert into Releases values( 4583 , 2756 );
 insert into Releases values( 4584 , 1557 );
 insert into Releases values( 4585 , 1475 );
 insert into Releases values( 4586 , 2756 );
 insert into Releases values( 4587 , 2756 );
 insert into Releases values( 4589 , 1557 );
 insert into Releases values( 4588 , 1557 );
 insert into Releases values( 4590 , 2756 );
 insert into Releases values( 4591 , 1527 );
 insert into Releases values( 4592 , 2756 );
 insert into Releases values( 4593 , 1129 );
 insert into Releases values( 4594 , 2756 );
 insert into Releases values( 4595 , 2756 );
 insert into Releases values( 4596 , 1557 );
 insert into Releases values( 4597 , 914 );
 insert into Releases values( 4598 , 2756 );
 insert into Releases values( 4600 , 1129 );
 insert into Releases values( 4600 , 2756 );
 insert into Releases values( 4600 , 1557 );
 insert into Releases values( 4599 , 1618 );
 insert into Releases values( 4601 , 1557 );
 insert into Releases values( 4602 , 2626 );
 insert into Releases values( 4602 , 2931 );
 insert into Releases values( 4602 , 1557 );
 insert into Releases values( 4603 , 2756 );
 insert into Releases values( 4604 , 2756 );
 insert into Releases values( 4605 , 2756 );
 insert into Releases values( 4606 , 2954 );
 insert into Releases values( 4607 , 2756 );
 insert into Releases values( 4608 , 2900 );
 insert into Releases values( 4609 , 1135 );
 insert into Releases values( 4610 , 2756 );
 insert into Releases values( 4611 , 481 );
 insert into Releases values( 4612 , 759 );
 insert into Releases values( 4613 , 2007 );
 insert into Releases values( 4614 , 1205 );
 insert into Releases values( 4614 , 2928 );
 insert into Releases values( 4614 , 2007 );
 insert into Releases values( 4615 , 2928 );
 insert into Releases values( 4617 , 285 );
 insert into Releases values( 4617 , 287 );
 insert into Releases values( 4617 , 2699 );
 insert into Releases values( 4617 , 230 );
 insert into Releases values( 4617 , 2758 );
 insert into Releases values( 4617 , 1790 );
 insert into Releases values( 4617 , 2533 );
 insert into Releases values( 4617 , 1056 );
 insert into Releases values( 4617 , 1557 );
 insert into Releases values( 4617 , 1177 );
 insert into Releases values( 4617 , 895 );
 insert into Releases values( 4617 , 2626 );
 insert into Releases values( 4617 , 1811 );
 insert into Releases values( 4617 , 2631 );
 insert into Releases values( 4617 , 677 );
 insert into Releases values( 4617 , 1284 );
 insert into Releases values( 4617 , 2637 );
 insert into Releases values( 4617 , 1621 );
 insert into Releases values( 4617 , 1287 );
 insert into Releases values( 4617 , 934 );
 insert into Releases values( 4617 , 719 );
 insert into Releases values( 4617 , 1129 );
 insert into Releases values( 4620 , 2519 );
 insert into Releases values( 4620 , 1613 );
 insert into Releases values( 4620 , 1244 );
 insert into Releases values( 4618 , 677 );
 insert into Releases values( 4618 , 230 );
 insert into Releases values( 4618 , 1532 );
 insert into Releases values( 4618 , 1177 );
 insert into Releases values( 4621 , 156 );
 insert into Releases values( 4616 , 2626 );
 insert into Releases values( 4619 , 2626 );
 insert into Releases values( 4622 , 654 );
 insert into Releases values( 4623 , 2756 );
 insert into Releases values( 4623 , 1557 );
 insert into Releases values( 4624 , 2626 );
 insert into Releases values( 4625 , 1475 );
 insert into Releases values( 4627 , 1475 );
 insert into Releases values( 4626 , 1475 );
 insert into Releases values( 4628 , 1475 );
 insert into Releases values( 4629 , 2756 );
 insert into Releases values( 4630 , 2756 );
 insert into Releases values( 4632 , 2756 );
 insert into Releases values( 4631 , 2756 );
 insert into Releases values( 4633 , 391 );
 insert into Releases values( 4635 , 1833 );
 insert into Releases values( 4634 , 2931 );
 insert into Releases values( 4636 , 1618 );
 insert into Releases values( 4637 , 2756 );
 insert into Releases values( 4638 , 2756 );
 insert into Releases values( 4641 , 2756 );
 insert into Releases values( 4655 , 2756 );
 insert into Releases values( 4647 , 2756 );
 insert into Releases values( 4652 , 2756 );
 insert into Releases values( 4654 , 2756 );
 insert into Releases values( 4662 , 2756 );
 insert into Releases values( 4663 , 2756 );
 insert into Releases values( 4643 , 2756 );
 insert into Releases values( 4658 , 2756 );
 insert into Releases values( 4645 , 2756 );
 insert into Releases values( 4648 , 2756 );
 insert into Releases values( 4657 , 2756 );
 insert into Releases values( 4646 , 2756 );
 insert into Releases values( 4661 , 2756 );
 insert into Releases values( 4639 , 2756 );
 insert into Releases values( 4659 , 2756 );
 insert into Releases values( 4660 , 2756 );
 insert into Releases values( 4651 , 2756 );
 insert into Releases values( 4656 , 1129 );
 insert into Releases values( 4653 , 2756 );
 insert into Releases values( 4664 , 2756 );
 insert into Releases values( 4640 , 2756 );
 insert into Releases values( 4649 , 2756 );
 insert into Releases values( 4644 , 2756 );
 insert into Releases values( 4642 , 2756 );
 insert into Releases values( 4650 , 2756 );
 insert into Releases values( 4665 , 2756 );
 insert into Releases values( 4669 , 1557 );
 insert into Releases values( 4666 , 1557 );
 insert into Releases values( 4667 , 2756 );
 insert into Releases values( 4668 , 2756 );
 insert into Releases values( 4670 , 2756 );
 insert into Releases values( 4671 , 1557 );
 insert into Releases values( 4672 , 1557 );
 insert into Releases values( 4673 , 243 );
 insert into Releases values( 4673 , 2756 );
 insert into Releases values( 4674 , 2756 );
 insert into Releases values( 4675 , 1557 );
 insert into Releases values( 4676 , 1557 );
 insert into Releases values( 165 , 2756 );
 insert into Releases values( 164 , 2626 );
 insert into Releases values( 164 , 2931 );
 insert into Releases values( 164 , 1475 );
 insert into Releases values( 167 , 2626 );
 insert into Releases values( 4677 , 2756 );
 insert into Releases values( 4678 , 19 );
 insert into Releases values( 4678 , 1557 );
 insert into Releases values( 4684 , 2756 );
 insert into Releases values( 4679 , 2756 );
 insert into Releases values( 4681 , 1017 );
 insert into Releases values( 4680 , 2543 );
 insert into Releases values( 4685 , 2543 );
 insert into Releases values( 4682 , 129 );
 insert into Releases values( 4683 , 654 );
 insert into Releases values( 4686 , 2359 );
 insert into Releases values( 4688 , 1557 );
 insert into Releases values( 4690 , 2545 );
 insert into Releases values( 4690 , 1177 );
 insert into Releases values( 4690 , 2756 );
 insert into Releases values( 4690 , 1557 );
 insert into Releases values( 4689 , 1557 );
 insert into Releases values( 4695 , 287 );
 insert into Releases values( 4695 , 2545 );
 insert into Releases values( 4695 , 1177 );
 insert into Releases values( 4695 , 1557 );
 insert into Releases values( 4693 , 1557 );
 insert into Releases values( 4692 , 1557 );
 insert into Releases values( 4687 , 287 );
 insert into Releases values( 4691 , 2545 );
 insert into Releases values( 4694 , 1177 );
 insert into Releases values( 4706 , 1557 );
 insert into Releases values( 4696 , 1557 );
 insert into Releases values( 4699 , 1557 );
 insert into Releases values( 4708 , 1557 );
 insert into Releases values( 4710 , 1846 );
 insert into Releases values( 4704 , 1846 );
 insert into Releases values( 4698 , 1846 );
 insert into Releases values( 4707 , 2756 );
 insert into Releases values( 4709 , 2756 );
 insert into Releases values( 4705 , 2756 );
 insert into Releases values( 4703 , 28 );
 insert into Releases values( 4700 , 1252 );
 insert into Releases values( 4701 , 1252 );
 insert into Releases values( 4697 , 1252 );
 insert into Releases values( 4702 , 1252 );
 insert into Releases values( 4711 , 2756 );
 insert into Releases values( 4716 , 2756 );
 insert into Releases values( 4712 , 2756 );
 insert into Releases values( 4713 , 2756 );
 insert into Releases values( 4714 , 2756 );
 insert into Releases values( 4715 , 2756 );
 insert into Releases values( 4718 , 1557 );
 insert into Releases values( 4717 , 1557 );
 insert into Releases values( 4719 , 2756 );
 insert into Releases values( 173 , 1557 );
 insert into Releases values( 171 , 2756 );
 insert into Releases values( 4721 , 2933 );
 insert into Releases values( 4720 , 2626 );
 insert into Releases values( 4722 , 2389 );
 insert into Releases values( 4724 , 2756 );
 insert into Releases values( 4723 , 2756 );
 insert into Releases values( 4726 , 1557 );
 insert into Releases values( 4726 , 1801 );
 insert into Releases values( 4726 , 1820 );
 insert into Releases values( 4726 , 2390 );
 insert into Releases values( 4725 , 1801 );
 insert into Releases values( 185 , 1074 );
 insert into Releases values( 185 , 2240 );
 insert into Releases values( 185 , 2375 );
 insert into Releases values( 185 , 806 );
 insert into Releases values( 185 , 2756 );
 insert into Releases values( 185 , 1557 );
 insert into Releases values( 185 , 876 );
 insert into Releases values( 185 , 499 );
 insert into Releases values( 182 , 2756 );
 insert into Releases values( 188 , 2756 );
 insert into Releases values( 188 , 1557 );
 insert into Releases values( 175 , 2756 );
 insert into Releases values( 189 , 148 );
 insert into Releases values( 186 , 1557 );
 insert into Releases values( 191 , 2756 );
 insert into Releases values( 180 , 2756 );
 insert into Releases values( 178 , 2756 );
 insert into Releases values( 183 , 2756 );
 insert into Releases values( 176 , 2756 );
 insert into Releases values( 190 , 2756 );
 insert into Releases values( 177 , 2756 );
 insert into Releases values( 179 , 2756 );
 insert into Releases values( 184 , 1359 );
 insert into Releases values( 181 , 1275 );
 insert into Releases values( 4727 , 1366 );
 insert into Releases values( 4736 , 1103 );
 insert into Releases values( 4730 , 2756 );
 insert into Releases values( 4728 , 2756 );
 insert into Releases values( 4732 , 2756 );
 insert into Releases values( 4729 , 2756 );
 insert into Releases values( 4735 , 2756 );
 insert into Releases values( 4735 , 2056 );
 insert into Releases values( 4731 , 2756 );
 insert into Releases values( 4733 , 1842 );
 insert into Releases values( 4734 , 1842 );
 insert into Releases values( 4737 , 2234 );
 insert into Releases values( 4738 , 2756 );
 insert into Releases values( 4739 , 1528 );
 insert into Releases values( 4746 , 2756 );
 insert into Releases values( 4746 , 1557 );
 insert into Releases values( 4745 , 2756 );
 insert into Releases values( 4745 , 1557 );
 insert into Releases values( 4741 , 2756 );
 insert into Releases values( 4741 , 1557 );
 insert into Releases values( 4740 , 2756 );
 insert into Releases values( 4740 , 1557 );
 insert into Releases values( 4742 , 2756 );
 insert into Releases values( 4742 , 1557 );
 insert into Releases values( 4743 , 1557 );
 insert into Releases values( 4747 , 1557 );
 insert into Releases values( 4744 , 1557 );
 insert into Releases values( 4748 , 1821 );
 insert into Releases values( 4749 , 2931 );
 insert into Releases values( 4750 , 1557 );
 insert into Releases values( 4751 , 2149 );
 insert into Releases values( 4752 , 1475 );
 insert into Releases values( 4753 , 1475 );
 insert into Releases values( 4755 , 1528 );
 insert into Releases values( 4757 , 1129 );
 insert into Releases values( 4757 , 2756 );
 insert into Releases values( 4754 , 1129 );
 insert into Releases values( 4756 , 1129 );
 insert into Releases values( 4758 , 1129 );
 insert into Releases values( 4759 , 2626 );
 insert into Releases values( 4760 , 1528 );
 insert into Releases values( 4761 , 2756 );
 insert into Releases values( 4763 , 2626 );
 insert into Releases values( 4763 , 1129 );
 insert into Releases values( 4762 , 1475 );
 insert into Releases values( 4764 , 2756 );
 insert into Releases values( 4764 , 1854 );
 insert into Releases values( 4764 , 553 );
 insert into Releases values( 4765 , 2756 );
 insert into Releases values( 4766 , 2756 );
 insert into Releases values( 4769 , 1177 );
 insert into Releases values( 4769 , 136 );
 insert into Releases values( 4769 , 2756 );
 insert into Releases values( 4769 , 1557 );
 insert into Releases values( 4767 , 2756 );
 insert into Releases values( 4768 , 1618 );
 insert into Releases values( 4768 , 2173 );
 insert into Releases values( 4768 , 2756 );
 insert into Releases values( 4768 , 1177 );
 insert into Releases values( 4768 , 2931 );
 insert into Releases values( 4770 , 1557 );
 insert into Releases values( 4771 , 1557 );
 insert into Releases values( 4774 , 523 );
 insert into Releases values( 4775 , 2626 );
 insert into Releases values( 4775 , 1475 );
 insert into Releases values( 4773 , 1475 );
 insert into Releases values( 4772 , 1475 );
 insert into Releases values( 4779 , 2626 );
 insert into Releases values( 4779 , 1475 );
 insert into Releases values( 4776 , 1475 );
 insert into Releases values( 4778 , 1475 );
 insert into Releases values( 4777 , 1475 );
 insert into Releases values( 4781 , 2756 );
 insert into Releases values( 4782 , 2756 );
 insert into Releases values( 4780 , 2756 );
 insert into Releases values( 4783 , 2756 );
 insert into Releases values( 4785 , 2756 );
 insert into Releases values( 4784 , 2756 );
 insert into Releases values( 4786 , 2756 );
 insert into Releases values( 4787 , 1557 );
 insert into Releases values( 4788 , 1618 );
 insert into Releases values( 4789 , 869 );
 insert into Releases values( 4791 , 2756 );
 insert into Releases values( 4790 , 2104 );
 insert into Releases values( 4792 , 2626 );
 insert into Releases values( 4793 , 1557 );
 insert into Releases values( 4793 , 1854 );
 insert into Releases values( 4793 , 2390 );
 insert into Releases values( 4795 , 2756 );
 insert into Releases values( 4797 , 2756 );
 insert into Releases values( 4796 , 2756 );
 insert into Releases values( 4794 , 2756 );
 insert into Releases values( 4798 , 1129 );
 insert into Releases values( 4799 , 2756 );
 insert into Releases values( 4800 , 1628 );
 insert into Releases values( 4800 , 1129 );
 insert into Releases values( 4800 , 1557 );
 insert into Releases values( 4801 , 2756 );
 insert into Releases values( 4803 , 2756 );
 insert into Releases values( 4804 , 2817 );
 insert into Releases values( 4805 , 1618 );
 insert into Releases values( 4802 , 1618 );
 insert into Releases values( 4806 , 1557 );
 insert into Releases values( 4807 , 1142 );
 insert into Releases values( 4808 , 1415 );
 insert into Releases values( 4809 , 1557 );
 insert into Releases values( 4810 , 2756 );
 insert into Releases values( 4811 , 1557 );
 insert into Releases values( 4813 , 1557 );
 insert into Releases values( 4812 , 1557 );
 insert into Releases values( 4814 , 2756 );
 insert into Releases values( 4815 , 2756 );
 insert into Releases values( 4816 , 1037 );
 insert into Releases values( 4816 , 2196 );
 insert into Releases values( 4816 , 998 );
 insert into Releases values( 4819 , 2169 );
 insert into Releases values( 4819 , 998 );
 insert into Releases values( 4819 , 2662 );
 insert into Releases values( 4819 , 1037 );
 insert into Releases values( 4819 , 2373 );
 insert into Releases values( 4819 , 2196 );
 insert into Releases values( 4820 , 2507 );
 insert into Releases values( 4817 , 2196 );
 insert into Releases values( 4817 , 2373 );
 insert into Releases values( 4821 , 2196 );
 insert into Releases values( 4818 , 2196 );
 insert into Releases values( 4822 , 2756 );
 insert into Releases values( 4823 , 2756 );
 insert into Releases values( 4824 , 2756 );
 insert into Releases values( 4825 , 2756 );
 insert into Releases values( 4826 , 2494 );
 insert into Releases values( 4828 , 2756 );
 insert into Releases values( 4827 , 2756 );
 insert into Releases values( 4829 , 1557 );
 insert into Releases values( 4834 , 1557 );
 insert into Releases values( 4831 , 1177 );
 insert into Releases values( 4831 , 2236 );
 insert into Releases values( 4831 , 2301 );
 insert into Releases values( 4831 , 2756 );
 insert into Releases values( 4837 , 2756 );
 insert into Releases values( 4842 , 2756 );
 insert into Releases values( 4833 , 2756 );
 insert into Releases values( 4830 , 2756 );
 insert into Releases values( 4835 , 2756 );
 insert into Releases values( 4838 , 2756 );
 insert into Releases values( 4836 , 2756 );
 insert into Releases values( 4839 , 2756 );
 insert into Releases values( 4840 , 2756 );
 insert into Releases values( 4832 , 1527 );
 insert into Releases values( 4832 , 2756 );
 insert into Releases values( 4841 , 1177 );
 insert into Releases values( 4843 , 2756 );
 insert into Releases values( 4843 , 1557 );
 insert into Releases values( 4844 , 177 );
 insert into Releases values( 4845 , 2756 );
 insert into Releases values( 4849 , 2758 );
 insert into Releases values( 4848 , 2928 );
 insert into Releases values( 4846 , 2928 );
 insert into Releases values( 4847 , 2928 );
 insert into Releases values( 4853 , 1557 );
 insert into Releases values( 4852 , 2928 );
 insert into Releases values( 4850 , 2928 );
 insert into Releases values( 4851 , 2928 );
 insert into Releases values( 4854 , 1580 );
 insert into Releases values( 4855 , 2756 );
 insert into Releases values( 4857 , 2756 );
 insert into Releases values( 4856 , 2756 );
 insert into Releases values( 4858 , 2056 );
 insert into Releases values( 4859 , 1557 );
 insert into Releases values( 4862 , 1557 );
 insert into Releases values( 4861 , 1557 );
 insert into Releases values( 4860 , 1129 );
 insert into Releases values( 4863 , 2756 );
 insert into Releases values( 4863 , 1473 );
 insert into Releases values( 4863 , 2135 );
 insert into Releases values( 4863 , 1557 );
 insert into Releases values( 4864 , 1557 );
 insert into Releases values( 4865 , 1129 );
 insert into Releases values( 4866 , 1129 );
 insert into Releases values( 4866 , 2756 );
 insert into Releases values( 4867 , 384 );
 insert into Releases values( 4868 , 2756 );
 insert into Releases values( 4871 , 553 );
 insert into Releases values( 4872 , 1475 );
 insert into Releases values( 4872 , 2736 );
 insert into Releases values( 4872 , 1947 );
 insert into Releases values( 4872 , 1219 );
 insert into Releases values( 4872 , 74 );
 insert into Releases values( 4872 , 2642 );
 insert into Releases values( 4872 , 489 );
 insert into Releases values( 4872 , 1458 );
 insert into Releases values( 4870 , 1475 );
 insert into Releases values( 4869 , 1219 );
 insert into Releases values( 4873 , 2122 );
 insert into Releases values( 4875 , 2756 );
 insert into Releases values( 4875 , 2575 );
 insert into Releases values( 4874 , 1557 );
 insert into Releases values( 4876 , 2756 );
 insert into Releases values( 4877 , 1177 );
 insert into Releases values( 196 , 2057 );
 insert into Releases values( 196 , 1726 );
 insert into Releases values( 198 , 1854 );
 insert into Releases values( 4878 , 2878 );
 insert into Releases values( 4878 , 1557 );
 insert into Releases values( 4879 , 1557 );
 insert into Releases values( 4880 , 1557 );
 insert into Releases values( 4890 , 1557 );
 insert into Releases values( 4887 , 2756 );
 insert into Releases values( 4887 , 1557 );
 insert into Releases values( 4889 , 1074 );
 insert into Releases values( 4889 , 1177 );
 insert into Releases values( 4889 , 2756 );
 insert into Releases values( 4889 , 1557 );
 insert into Releases values( 4882 , 1557 );
 insert into Releases values( 4884 , 2756 );
 insert into Releases values( 4881 , 2756 );
 insert into Releases values( 4883 , 2756 );
 insert into Releases values( 4888 , 2756 );
 insert into Releases values( 4885 , 1177 );
 insert into Releases values( 4886 , 1177 );
 insert into Releases values( 4891 , 2756 );
 insert into Releases values( 4892 , 2756 );
 insert into Releases values( 4893 , 1177 );
 insert into Releases values( 4894 , 2626 );
 insert into Releases values( 4894 , 1557 );
 insert into Releases values( 4896 , 2028 );
 insert into Releases values( 4895 , 2028 );
 insert into Releases values( 4895 , 2626 );
 insert into Releases values( 4895 , 2756 );
 insert into Releases values( 4895 , 1726 );
 insert into Releases values( 4897 , 2756 );
 insert into Releases values( 4898 , 1264 );
 insert into Releases values( 4898 , 2756 );
 insert into Releases values( 4901 , 2756 );
 insert into Releases values( 4902 , 2756 );
 insert into Releases values( 4899 , 2756 );
 insert into Releases values( 4905 , 2756 );
 insert into Releases values( 4904 , 2756 );
 insert into Releases values( 4903 , 2756 );
 insert into Releases values( 4900 , 2756 );
 insert into Releases values( 202 , 1129 );
 insert into Releases values( 202 , 1177 );
 insert into Releases values( 202 , 1557 );
 insert into Releases values( 201 , 1129 );
 insert into Releases values( 4918 , 2756 );
 insert into Releases values( 4910 , 2756 );
 insert into Releases values( 4914 , 2756 );
 insert into Releases values( 4908 , 2756 );
 insert into Releases values( 4915 , 2756 );
 insert into Releases values( 4911 , 2756 );
 insert into Releases values( 4912 , 2756 );
 insert into Releases values( 4907 , 2756 );
 insert into Releases values( 4917 , 2756 );
 insert into Releases values( 4909 , 2756 );
 insert into Releases values( 4916 , 2756 );
 insert into Releases values( 4906 , 2756 );
 insert into Releases values( 4913 , 2756 );
 insert into Releases values( 4919 , 2756 );
 insert into Releases values( 4920 , 2756 );
 insert into Releases values( 4921 , 1557 );
 insert into Releases values( 4922 , 1557 );
 insert into Releases values( 4923 , 1557 );
 insert into Releases values( 4924 , 2550 );
 insert into Releases values( 4924 , 1854 );
 insert into Releases values( 4925 , 2545 );
 insert into Releases values( 4926 , 2756 );
 insert into Releases values( 4927 , 1557 );
 insert into Releases values( 4930 , 2626 );
 insert into Releases values( 4930 , 2756 );
 insert into Releases values( 4930 , 1557 );
 insert into Releases values( 4938 , 1557 );
 insert into Releases values( 4931 , 2626 );
 insert into Releases values( 4931 , 2756 );
 insert into Releases values( 4931 , 1557 );
 insert into Releases values( 4929 , 1557 );
 insert into Releases values( 4940 , 1557 );
 insert into Releases values( 4937 , 1557 );
 insert into Releases values( 4934 , 2626 );
 insert into Releases values( 4934 , 1557 );
 insert into Releases values( 4936 , 2756 );
 insert into Releases values( 4941 , 2756 );
 insert into Releases values( 4932 , 2756 );
 insert into Releases values( 4935 , 2626 );
 insert into Releases values( 4935 , 2756 );
 insert into Releases values( 4933 , 2626 );
 insert into Releases values( 4939 , 2626 );
 insert into Releases values( 4928 , 2626 );
 insert into Releases values( 4942 , 2626 );
 insert into Releases values( 4944 , 2756 );
 insert into Releases values( 4943 , 2756 );
 insert into Releases values( 4945 , 2756 );
 insert into Releases values( 4948 , 2756 );
 insert into Releases values( 4946 , 2756 );
 insert into Releases values( 4947 , 2756 );
 insert into Releases values( 4949 , 2756 );
 insert into Releases values( 4950 , 2756 );
 insert into Releases values( 4951 , 2779 );
 insert into Releases values( 4952 , 2756 );
